country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Niger,768,780,836,889,864,898,869,846,825,758,760,781,720,581,615,581,569,595,656,683,647,628,623,582,471,492,509,495,513,503,481,464,458,444,437,433,418,410,435,419,399,413,418,411,398,411,420,417,432,424,443,437,464,470,482,484,493,498,514,524,523
Nigeria,1430,1410,1440,1530,1570,1610,1510,1240,1200,1460,1780,1990,2010,2070,2240,2060,2190,2250,2060,2130,2160,1830,1660,1440,1390,1430,1400,1400,1470,1460,1590,1550,1590,1510,1450,1410,1440,1440,1440,1420,1450,1500,1690,1760,1880,1950,2010,2090,2170,2290,2400,2460,2500,2600,2690,2690,2580,2530,2510,2500,2400
Nicaragua,1680,1750,1880,2020,2190,2330,2330,2420,2380,2460,2410,2420,2400,2470,2740,2650,2710,2840,2540,1810,1840,1890,1820,1850,1780,1660,1610,1560,1340,1290,1260,1230,1200,1170,1190,1230,1290,1310,1340,1410,1440,1470,1460,1470,1530,1570,1620,1670,1710,1630,1680,1760,1850,1920,1980,2050,2120,2190,2090,1980,1920
Netherlands,14.3k,14.1k,14.9k,15.2k,16.3k,17.4k,17.7k,18.4k,19.4k,20.4k,21.4k,22k,22.6k,23.6k,24.2k,24k,24.9k,25.4k,25.9k,26.2k,26.4k,26k,25.5k,26k,26.7k,27.2k,27.8k,28.2k,29k,30.1k,31.1k,31.6k,31.9k,32.1k,32.8k,33.7k,34.7k,36k,37.5k,39.1k,40.5k,41.1k,40.9k,40.8k,41.5k,42.2k,43.6k,45.1k,45.9k,44k,44.4k,44.9k,44.2k,44.1k,44.5k,45.2k,45.9k,47k,47.8k,48.4k,46.3k
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.3k,23k,23k,22.6k,22.3k,21.9k,21.7k,21.8k,22k,21.7k,21.5k,21.3k,21.1k,20.7k,20.2k,20k,19.5k,19.1k,18.8k,18.4k,15.3k
Norway,19.1k,20.2k,20.6k,21.2k,22.1k,23.1k,23.8k,25k,25.4k,26.3k,26.6k,27.9k,29.2k,30.3k,31.3k,32.7k,34.4k,35.7k,36.9k,38.4k,40.1k,40.6k,40.5k,42k,44.4k,46.7k,48.4k,49.1k,48.7k,49k,49.7k,51k,52.6k,53.7k,56.1k,58.2k,60.8k,63.6k,64.9k,65.8k,67.4k,68.5k,69.1k,69.3k,71.7k,73k,74.2k,75.6k,75k,72.8k,72.4k,72.2k,73.2k,73k,73.7k,74.4k,74.5k,75.6k,76k,76k,75k
Nepal,328,329,330,331,350,340,358,345,341,349,351,340,343,335,348,346,353,356,363,363,347,367,372,353,378,392,401,399,420,429,438,453,459,464,489,494,508,522,527,539,562,579,571,585,605,618,631,644,676,701,732,756,791,821,871,902,897,965,1020,1070,1030
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3430,3350,3670,2820,3440,3730,4120,4500,4980,6460,8110,8340,8560,7990,8390,8330,8370
New Zealand,,,,,,,,,,,,,,,,,,22.5k,22.6k,23.1k,23.4k,24.4k,24.4k,24.9k,25.9k,26.1k,26.8k,26.9k,26.7k,26.6k,26.4k,24.9k,24.9k,26.2k,27.2k,28k,28.6k,28.8k,28.8k,30.2k,30.9k,31.8k,32.7k,33.5k,34.3k,35.1k,35.6k,36.4k,35.7k,35.3k,35.4k,35.9k,36.5k,37.2k,38k,38.6k,39.2k,39.8k,40.3k,40.3k,40.2k
Oman,,,,,,2550,2610,4230,7470,9100,10k,9790,10.4k,8550,9140,10.9k,12.4k,11.9k,10.9k,10.7k,10.8k,11.9k,12.6k,13.9k,15.4k,16.8k,16.5k,15.3k,15.7k,16.9k,16.2k,16.4k,17k,17.3k,17.3k,17.7k,18k,18.9k,19.4k,19.5k,20.6k,21.3k,20.7k,19.7k,19.5k,19.4k,19.9k,20.2k,21.1k,21.5k,20.6k,19.9k,20.1k,19.7k,18.6k,18.4k,18.5k,17.8k,17.4k,16.7k,15.7k
Pakistan,379,392,400,424,445,479,493,507,529,543,589,576,565,589,592,600,612,617,647,650,693,724,746,770,782,815,832,858,895,912,925,944,989,979,988,1010,1030,1010,1010,1010,1030,1040,1040,1070,1130,1180,1220,1250,1240,1250,1240,1250,1260,1290,1320,1360,1400,1450,1500,1490,1450
Panama,2710,2920,3060,3230,3270,3470,3620,3820,3970,4180,4350,4630,4710,4830,4810,4770,4720,4650,4980,5080,5610,5980,6150,5740,5770,5920,6000,5760,4890,4860,5140,5510,5840,6030,6080,6060,6180,6450,6780,6910,6960,6860,6880,7040,7430,7820,8340,9170,9890,9840,10.2k,11.2k,12.1k,12.7k,13.1k,13.6k,14.1k,14.6k,14.9k,15.1k,12.2k
Peru,2710,2830,3020,3070,3170,3260,3430,3460,3370,3400,3420,3470,3500,3620,3850,3910,3860,3780,3580,3640,3760,3870,3770,3300,3340,3330,3560,3820,3380,2900,2700,2700,2640,2720,3000,3170,3190,3340,3270,3260,3300,3280,3420,3530,3670,3870,4120,4440,4800,4820,5180,5460,5750,6030,6110,6230,6380,6430,6570,6610,5790
Philippines,1190,1220,1240,1280,1280,1310,1330,1360,1380,1410,1420,1450,1490,1570,1580,1620,1710,1760,1800,1850,1890,1910,1920,1910,1730,1560,1580,1600,1660,1720,1730,1680,1650,1640,1680,1710,1770,1820,1770,1790,1830,1850,1880,1930,2020,2080,2150,2250,2310,2300,2430,2480,2610,2740,2870,3000,3170,3340,3500,3660,3270
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8k,12.3k,12.6k,12.1k,12.7k,13.2k,13.3k,13.9k,13.4k,12.8k,13k,14.1k,14.4k,13.9k,14.8k,15.9k,15.8k,15.2k,15.1k,14.8k,13.3k
Papua New Guinea,1160,1210,1260,1290,1370,1480,1540,1560,1590,1690,1830,1900,1960,2030,2040,1970,1860,1820,1930,1910,1820,1770,1730,1740,1680,1710,1740,1750,1750,1690,1600,1710,1900,2200,2270,2150,2260,2120,1990,1980,1880,1840,1800,1800,1810,1890,1940,2050,1990,2080,2240,2210,2270,2300,2560,2680,2770,2810,2750,2820,2670
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5120,4740,4850,5020,5270,5640,5980,6360,6650,6960,7360,7450,7610,7880,8280,8570,9100,9750,10.2k,10.4k,10.9k,11.4k,11.5k,11.7k,12.1k,12.6k,13k,13.6k,14.3k,15k,14.7k
Puerto Rico,6310,6630,7040,7480,7850,8450,8970,9460,9880,10.7k,11.5k,12k,12.6k,13.1k,13.2k,12.9k,13.5k,14.1k,14.9k,15.9k,16.3k,16.3k,15.9k,15.4k,16.1k,16.5k,17.1k,17.9k,18.8k,19.5k,18.7k,19k,19.8k,20.5k,21.2k,21.9k,22.2k,23.1k,24.2k,25.4k,26.1k,27.7k,27.9k,27.9k,30.4k,29.8k,29.5k,29.3k,29k,28.6k,28.6k,28.8k,29.2k,29.4k,29.6k,29.8k,30k,29.8k,29.8k,30.2k,28.2k
Portugal,3930,4120,4360,4600,4890,5270,5530,5980,6540,6740,7660,8200,8870,9860,9840,9060,9410,9830,10k,10.5k,10.8k,10.9k,11.1k,11k,10.7k,11k,11.5k,12.2k,13.1k,14k,14.6k,15.2k,15.4k,15.1k,15.2k,15.8k,16.3k,16.9k,17.6k,18.2k,18.8k,19k,19.1k,18.8k,19.1k,19.2k,19.5k,20k,20k,19.3k,19.7k,19.4k,18.7k,18.6k,18.8k,19.3k,19.7k,20.4k,21.1k,21.6k,19.8k
Paraguay,1490,1550,1560,1590,1620,1670,1660,1770,1800,1830,1890,1950,2030,2120,2250,2340,2460,2670,2910,3170,3450,3660,3500,3300,3300,3350,3410,3570,3680,3830,3880,3910,3880,3970,4080,4260,4230,4310,4220,4080,3900,3800,3720,3820,3900,3920,4050,4210,4420,4350,4770,4900,4800,5130,5330,5410,5570,5760,5870,5770,5670
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2140,2190,2120,2320,2590,2730,2440,2150,1840,2040,2430,2630,2540,2570,2690,2840,2930,3130,3240,3310,3230,3270,3480,3460,3420,3380,2920
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.9k,56.9k,58.5k,57.1k,61.6k,57.6k,61.5k,60.9k,60.8k,59.1k,63k,65.1k,63.2k,62.7k,62.8k,63k,62.8k,60.3k,59.8k,59.1k,56k
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000,4390,4040,4110,4280,4550,4740,4530,4440,4430,4550,4850,5220,5390,5980,6300,6850,7450,8280,7890,7630,7810,8000,8340,8670,8970,9440,10.2k,10.7k,11.2k,10.8k
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8110,7850,7430,6350,5800,5070,4860,4690,4760,4520,4820,5320,5620,5910,6370,6860,7320,7950,8640,9090,8380,8760,9120,9480,9620,9520,9310,9310,9470,9740,9940,9670
Rwanda,345,323,354,314,269,282,294,305,316,340,350,343,334,336,330,314,363,358,378,409,431,439,433,444,410,411,413,393,392,382,372,374,418,411,216,297,325,346,348,337,345,361,399,401,425,457,488,512,554,573,599,631,669,683,708,751,775,785,830,886,834
Saudi Arabia,,,,,,,,,13.7k,14k,21.3k,24.6k,28.9k,34.1k,37.7k,32.7k,36.6k,37.3k,33.5k,35.5k,35.4k,33.9k,25.2k,19.9k,17.9k,15.2k,17k,15.1k,16.4k,15.7k,17.5k,19.4k,19.6k,18.8k,18.5k,18.1k,18.2k,18k,18.2k,17.1k,17.7k,17k,16.1k,17.4k,18.2k,18.7k,18.7k,18.5k,19.1k,18.2k,18.6k,19.8k,20.2k,20.2k,20.3k,20.6k,20.5k,19.9k,20.1k,19.8k,18.7k
Sudan,991,966,1000,950,914,949,889,876,868,854,878,871,802,783,845,947,1070,1100,1000,918,901,935,957,945,869,790,809,899,873,927,854,894,929,946,931,961,991,1070,1080,1090,1120,1160,1200,1240,1270,1300,1350,1390,1400,1330,1340,1420,1310,1310,1340,1330,1340,1320,1250,1200,1130
Senegal,1200,1200,1170,1160,1170,1150,1150,1110,1140,1040,1090,1060,1090,1000,1010,1060,1120,1070,1000,1050,1060,1080,1140,1040,1050,1050,1050,1090,1050,1060,1020,1010,996,980,953,978,973,979,1010,1050,1070,1090,1060,1090,1120,1130,1130,1130,1140,1140,1150,1130,1150,1140,1180,1220,1260,1320,1360,1380,1360
Singapore,3610,3770,3950,4240,4000,4210,4530,4980,5560,6230,6990,7720,8590,9320,9730,9970,10.6k,11.1k,11.9k,12.8k,13.9k,14.7k,15.1k,16.2k,17.3k,17.1k,17.4k,19k,20.6k,22k,23.3k,24.1k,25k,27.1k,29.2k,30.4k,31.3k,32.8k,31k,32.5k,34.9k,33.6k,34.6k,36.7k,39.8k,41.7k,44.1k,46.1k,44.5k,43.3k,48.7k,50.7k,51.7k,53.3k,54.7k,55.6k,56.8k,59.3k,61.1k,61.2k,58.1k
Solomon Islands,,,,,,,,,,,,,,,,,,,,,2370,2250,2140,2160,2090,1970,1910,2010,1980,2010,1990,2060,2250,2280,2390,2560,2530,2440,2400,2320,1940,1740,1640,1710,1770,1830,1870,1910,1980,1980,2100,2200,2180,2230,2200,2170,2230,2290,2320,2290,2140
Sierra Leone,497,499,513,514,539,568,568,559,560,596,635,645,638,639,648,645,629,616,617,630,646,650,667,638,649,599,589,612,553,544,554,563,456,464,457,421,428,401,403,388,403,364,441,460,469,472,476,501,516,520,536,557,627,740,757,588,610,623,630,650,624
El Salvador,,,,,,2640,2740,2810,2830,2850,2860,2890,2990,3060,3140,3160,3250,3400,3510,3300,2730,2530,2330,2340,2340,2320,2290,2320,2330,2330,2410,2410,2540,2650,2740,2840,2830,2890,2940,2980,2990,3000,3030,3060,3070,3140,3260,3310,3360,3280,3330,3450,3530,3590,3640,3710,3780,3850,3920,3990,3630
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47k,50k,53.9k,54.5k,56.8k,56.2k,57.6k,59.4k,60.1k,61.6k,65.2k,64.1k,56.7k,52.9k,47.9k,43.9k,42.9k,42.1k,42.7k,43.4k,43.3k,43.8k,44.7k,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,346,386,407,406,425,447,445
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2780,2960,3180,3300,3000,3190,3420,3640,3810,4160,4400,4650,4970,5270,5150,5210,5350,5340,5520,5460,5590,5810,5960,6260,6570,6550
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2310,2320,2350,2170,1140,1260,1270,1120,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080,1090,1140,1150,1210,1280,1290,1350,1350,1400,1430,1450,1490,1550,1580,1620,1650,1670,1670,1690
Suriname,3610,3680,3730,3830,3980,4340,5030,5480,5750,5890,5980,6190,6180,6120,6200,6410,7000,7720,8220,8160,7420,7940,7590,7260,7080,7140,7090,6530,6900,7040,6590,6640,6550,6000,6110,6010,5990,6250,6310,6150,6200,6390,6490,6820,7310,7550,7900,8200,8450,8600,8940,9360,9500,9670,9590,9170,8630,8680,9020,9040,7530
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6650,6760,7150,7540,8020,8480,8820,8800,8910,9220,9640,10.2k,10.7k,11.4k,12.4k,13.7k,14.5k,13.7k,14.5k,14.9k,15.1k,15.1k,15.5k,16.3k,16.6k,17.1k,17.7k,18.2k,17.4k
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3k,13.7k,14.4k,14.9k,15.7k,16.2k,16.7k,17.3k,17.8k,18.6k,19.2k,20.3k,21.6k,22.3k,20.4k,20.6k,20.7k,20.2k,19.9k,20.5k,20.9k,21.5k,22.6k,23.5k,24.1k,22.9k
Sweden,16.5k,17.4k,18k,18.9k,20k,20.6k,20.8k,21.4k,22k,22.9k,24.4k,24.4k,24.9k,25.9k,26.6k,27.2k,27.4k,26.9k,27.2k,28.2k,28.7k,28.8k,29.1k,29.6k,30.9k,31.5k,32.2k,33.2k,33.9k,34.6k,34.6k,33.9k,33.4k,32.5k,33.5k,34.6k,35.1k,36.2k,37.7k,39.3k,41.1k,41.6k,42.4k,43.2k,44.9k,46k,47.9k,49.1k,48.5k,46k,48.4k,49.5k,48.9k,49k,49.9k,51.5k,52k,52.6k,53k,53.5k,51.5k
Eswatini,,,,,,,,,,,972,1070,1100,1160,1200,1320,1250,1230,1200,1200,1300,1440,1410,1380,1410,1420,1540,1700,1760,1920,2260,2240,2250,2270,2270,2330,2370,2400,2420,2460,2470,2480,2570,2660,2750,2900,3060,3180,3180,3210,3300,3360,3510,3620,3630,3680,3690,3720,3770,3830,3720
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.4k,33.6k,35.8k,35k,33.6k,33.1k,32.3k,31.5k,29.2k,27.1k,,
Seychelles,3160,2930,3090,3320,3430,3310,3670,3600,3780,3690,3930,4460,4630,4970,4940,4980,5680,5220,6280,7210,6840,6210,6100,6000,6240,6870,6820,6820,7170,7920,8430,8550,9120,9490,9160,8960,9260,10.2k,10.9k,10.9k,10.9k,10.7k,10.5k,9990,9740,10.6k,11.3k,12.4k,11.9k,11.7k,12.1k,13.4k,13.4k,14k,14.4k,14.7k,15.2k,15.7k,15.9k,15.9k,14.1k
Syria,524,562,678,600,635,628,561,588,590,677,643,677,822,711,864,972,1060,1000,1070,1040,1150,1190,1180,1170,1040,1100,982,967,1110,927,934,976,1070,1110,1150,1200,1280,1310,1360,1280,1250,1240,1270,1330,1390,1430,1450,1470,1480,1520,1590,1660,1260,970,910,916,891,904,925,953,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3k,22.6k,22.4k,23.9k,26.2k,27.6k,26.5k,27.6k,28.7k,20.7k
Chad,565,562,581,560,536,529,509,504,492,516,515,492,486,435,446,476,480,481,470,362,333,329,339,383,381,452,421,398,445,452,419,441,461,377,401,393,388,397,410,392,375,403,421,465,598,676,657,656,654,659,724,701,738,754,780,776,705,663,659,660,635
Togo,339,376,387,401,450,506,533,538,538,571,563,545,570,578,592,593,568,594,645,596,664,621,577,526,535,545,536,522,540,546,531,515,485,403,453,476,504,559,528,525,506,496,501,522,504,468,468,450,456,468,483,501,519,537,554,571,588,598,613,631,627
Thailand,581,594,620,650,674,707,763,804,844,873,945,963,976,1050,1060,1090,1160,1250,1340,1390,1430,1480,1530,1590,1650,1700,1760,1890,2100,2320,2550,2730,2920,3140,3360,3590,3750,3610,3290,3400,3520,3610,3800,4040,4260,4410,4600,4830,4880,4830,5160,5180,5530,5650,5690,5840,6020,6250,6490,6620,6200
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,1440,1450,1380,1530,1380,1340,1220,850,699,542,467,384,384,399,407,434,468,510,556,602,631,662,699,739,752,784,823,865,907,946,978,1020,1070,1120,1170,1200
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,2680,2900,2710,3570,3310,2730,2700,2180,1970,2070,1800,1910,2190,2290,2360,2350,2400,2490,2790,3060,3350,3790,3970,4270,4810,5250,5680,6150,6430,6710,7030,7350,7690,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,942,1080,980,934,913,919,862,933,1020,1100,1190,1230,1270,1290,1320,1330,1350,1290,1250,1470,1590
Tonga,,,,,,,,,,,,,,,,,,,,,,2380,2490,2530,2570,2740,2790,2870,2810,2810,2750,2920,2920,3020,3170,3390,3440,3470,3540,3660,3670,3790,3950,4020,3900,3880,3840,3820,3970,3740,3770,4040,4110,4160,4280,4340,4600,4720,4680,4650,4630
Trinidad and Tobago,4350,4860,4910,5110,5440,5420,5600,5670,5930,6060,6210,6210,6490,6500,6650,6650,6980,7510,8150,8330,9060,9320,9520,8400,7800,7390,7060,6680,6370,6270,6320,6470,7080,7000,7210,7460,7970,8550,9240,9960,10.6k,11k,11.8k,13.5k,14.5k,15.3k,17.3k,18k,18.5k,17.6k,18.1k,17.9k,18.1k,18.3k,18.1k,18.2k,17.1k,16.5k,16.5k,16.2k,14.9k
Tunisia,,,,,,1070,1080,1060,1150,1180,1200,1300,1500,1460,1540,1610,1700,1720,1790,1860,1950,2000,1930,1960,2020,2080,2000,2080,2030,2020,2140,2170,2290,2290,2320,2330,2460,2560,2650,2780,2880,2960,2980,3100,3260,3350,3490,3690,3810,3880,3980,3870,3980,4030,4100,4090,4100,4140,4200,4210,3780
Turkey,2510,2480,2550,2720,2800,2810,3050,3120,3260,3310,3340,3440,3610,3640,3750,3930,4240,4290,4250,4130,3940,4040,4090,4200,4380,4470,4690,5040,5060,4990,5350,5300,5480,5800,5450,5780,6110,6470,6520,6210,6540,6080,6370,6640,7190,7740,8170,8480,8450,7940,8490,9300,9590,10.2k,10.5k,11k,11.2k,11.8k,12k,12k,12k
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2240,2300,2340,2410,2640,2500,2340,2580,2970,2920,2880,2900,3090,2950,2870,2720,2750,2890,3090,2930,2820,3000,2860,2960,2960,3200,3260,3350,3390,3670,3790
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537,541,561,554,538,527,518,521,531,536,543,557,568,587,611,634,663,692,717,745,765,782,808,845,857,888,920,948,983,1020,1040,1070,1060
Uganda,,,,,,,,,,,,,,,,,,,,,,,377,386,373,349,338,339,355,364,374,382,382,401,413,447,473,483,492,516,517,527,555,573,593,610,655,688,725,750,768,814,818,821,834,847,856,850,871,895,891
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,3160,3220,3330,3110,2840,2550,2180,1690,1500,1360,1330,1320,1330,1420,1560,1660,1830,2070,2140,2320,2530,2600,2220,2320,2450,2460,2470,2350,2120,2190,2250,2340,2430,2340
Uruguay,6130,6200,6030,5970,6050,6040,6160,5880,5940,6240,6350,6320,6230,6240,6420,6800,7030,7100,7430,7840,8240,8310,7450,6640,6530,6580,7110,7630,7700,7730,7700,7920,8490,8650,9210,9010,9450,10.2k,10.6k,10.3k,10.1k,9680,8930,9010,9460,10.2k,10.6k,11.2k,12k,12.5k,13.4k,14.1k,14.5k,15.2k,15.6k,15.6k,15.8k,16k,16k,16k,15k
United States,19.1k,19.3k,20.1k,20.7k,21.6k,22.7k,23.9k,24.2k,25.1k,25.7k,25.3k,25.8k,26.9k,28.1k,27.7k,27.4k,28.6k,29.6k,30.9k,31.5k,31.1k,31.6k,30.8k,31.9k,33.9k,35k,35.9k,36.8k,38k,39k,39.3k,38.7k,39.5k,40.1k,41.2k,41.8k,42.9k,44.2k,45.7k,47.3k,48.7k,48.7k,49.1k,50.1k,51.5k,52.8k,53.8k,54.3k,53.7k,51.9k,52.8k,53.2k,54k,54.6k,55.6k,56.9k,57.4k,58.4k,59.8k,60.8k,58.2k
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,1480,1580,1590,1570,1520,1320,1260,1170,1140,1140,1180,1210,1250,1280,1310,1350,1390,1480,1560,1660,1790,1920,2040,2130,2230,2350,2490,2610,2750,2870,2940,3050,3160,3150
St. Vincent and the Grenadines,1840,1900,1940,1800,1850,1840,1820,1630,1720,1750,1920,1960,2440,2140,1930,1770,1930,2160,2350,2400,2440,2530,2620,2660,2810,2970,3110,3110,3520,3550,3780,3700,3860,4120,4060,4380,4440,4600,4790,4920,5000,5080,5390,5790,6020,6170,6640,6870,6980,6850,6620,6590,6670,6780,6850,6920,7030,7080,7210,7220,6960
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.2k,43k,44.5k,46k,47.7k,49.6k,50.2k,46.9k,47.2k,43.3k,36.9k,34.7k,34.1k,34k,34.6k,34.4k,35.1k,36k,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,472,479,481,488,501,527,542,562,598,634,677,730,786,838,875,906,957,1010,1060,1120,1190,1270,1350,1430,1500,1560,1650,1730,1810,1880,1980,2090,2190,2320,2460,2600,2660
Vanuatu,,,,,,,,,,,,,,,,,,,,2960,2550,2600,2590,2600,2790,2750,2690,2550,2450,2430,2640,2650,2640,2580,2740,2700,2710,2790,2770,2730,2840,2680,2480,2520,2550,2620,2780,2790,2880,2890,2860,2870,2820,2750,2760,2700,2750,2850,2860,2900,2640
Samoa,,,,,,,,,,,,,,,,,,,,,,,2600,2600,2620,2710,2850,2850,2800,2900,2760,2670,2640,2720,2630,2780,2960,2970,3020,3070,3270,3480,3610,3750,3890,4030,4080,4310,4330,4090,4080,4210,4010,3960,3930,4070,4380,4410,4340,4500,4360
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2040,2070,2120,2100,2140,2160,2180,2220,2290,2310,2380,2400,2430,2450,2470,2540,2540,2550,2570,2600,2720,2310,2300,2350,2280,1600,1420,1310,1290,,
South Africa,3840,3890,4030,4220,4440,4590,4680,4880,4960,5060,5180,5260,5210,5300,5480,5430,5420,5280,5310,5370,5580,5730,5550,5300,5420,5220,5090,5080,5170,5170,5030,4860,4640,4580,4620,4660,4770,4810,4760,4800,4930,5000,5120,5200,5370,5590,5830,6060,6170,5990,6080,6180,6230,6280,6270,6260,6210,6190,6200,6130,5660
Zambia,1220,1200,1140,1140,1240,1400,1280,1340,1320,1270,1290,1250,1320,1260,1300,1230,1260,1160,1130,1060,1050,1080,1020,963,928,913,890,886,914,879,851,829,795,829,739,742,767,775,751,765,774,794,808,843,879,918,965,1020,1070,1130,1210,1240,1300,1320,1340,1340,1350,1350,1370,1350,1270
Zimbabwe,1160,1200,1170,1210,1150,1170,1150,1200,1190,1290,1530,1610,1680,1660,1710,1630,1580,1430,1340,1340,1490,1610,1600,1560,1480,1530,1500,1470,1530,1560,1620,1670,1490,1480,1590,1580,1720,1750,1780,1760,1700,1720,1560,1290,1210,1140,1090,1040,850,941,1110,1250,1430,1440,1440,1450,1430,1480,1530,1410,1310
